plant_id,trt,shoots,ht,lvs,total_la,flrs,dev_frts,frts_collected,sds_collected,sds_per_frt,yr,mo
110,fert_pollen,4,62,NA,1335.8848,23,0,NA,NA,NA,1998,01
112,fert,5,65,NA,2445.3937,17,0,NA,NA,NA,1998,01
113,control,4,90,NA,2935.12359,23,0,NA,NA,NA,1998,01
114,fert_pollen,3,NA,NA,1584.16748,20,0,NA,NA,NA,1998,01
121,fert_pollen,4,54,NA,1231.459604,12,0,NA,NA,NA,1998,01
124,control,4,69,NA,1700.18639,20,0,NA,NA,NA,1998,01
125,control,2,64,NA,713.1197000000001,8,0,NA,NA,NA,1998,01
127,fert,6,61,NA,2808.1131809999997,19,0,NA,NA,NA,1998,01
131,fert_pollen,4,63,NA,1558.6984,11,0,NA,NA,NA,1998,01
132,control,2,74,NA,1012.6362,17,0,NA,NA,NA,1998,01
133,fert_pollen,4,78,NA,2995.3851,8,0,NA,NA,NA,1998,01
134,pollen,NA,109,NA,3542.68627,19,0,NA,NA,NA,1998,01
141,control,6,80,NA,2473.573316,20,0,NA,NA,NA,1998,01
145,pollen,5,NA,NA,2168.84528,17,0,NA,NA,NA,1998,01
146,fert,8,102,NA,4384.2990549999995,6,0,NA,NA,NA,1998,01
147,pollen,6,58,NA,1245.3602,11,0,NA,NA,NA,1998,01
155,fert_pollen,3,74,NA,2255.345786,23,0,NA,NA,NA,1998,01
156,control,5,67,NA,2481.6751400000003,14,0,NA,NA,NA,1998,01
158,control,1,70,NA,999.7265600000001,16,0,NA,NA,NA,1998,01
161,fert_pollen,4,88,NA,2292.3472300000003,16,0,NA,NA,NA,1998,01
162,pollen,2,71,NA,1349.002495,11,0,NA,NA,NA,1998,01
180,fert,4,81,NA,2636.3471839999997,17,0,NA,NA,NA,1998,01
181,control,3,72,NA,1453.866254,17,0,NA,NA,NA,1998,01
184,fert,4,72,NA,2259.603922,13,0,NA,NA,NA,1998,01
188,pollen,2,82,NA,1788.52959,9,0,NA,NA,NA,1998,01
196,pollen,10,96,NA,4845.602385,27,0,NA,NA,NA,1998,01
200,control,4,54,NA,1530.3017,17,0,NA,NA,NA,1998,01
202,fert_pollen,3,63,NA,1492.401969,19,0,NA,NA,NA,1998,01
203,control,3,80,NA,1498.5502600000002,15,0,NA,NA,NA,1998,01
209,pollen,2,131,NA,3171.6944000000003,0,0,NA,NA,NA,1998,01
211,fert,3,58,NA,1675.300828,11,0,NA,NA,NA,1998,01
212,fert,4,78,NA,2519.96,11,0,NA,NA,NA,1998,01
163,fert,4,114,NA,2646.5183,23,1,1,1,1,1998,01
186,fert,4,83,NA,2497.032588,18,1,1,1,1,1998,01
199,pollen,9,67,NA,1995.100279,15,1,1,1,1,1998,01
206,control,3,70,NA,1740.4003200000002,19,1,1,1,1,1998,01
210,fert,3,79,NA,1896.11326,18,1,1,1,1,1998,01
99,fert,NA,108,NA,3541.2655800000002,22,1,1,2,2,1998,01
107,control,3,77,NA,1247.61334,22,1,1,2,2,1998,01
109,pollen,5,71,NA,3482.3008400000003,15,1,1,2,2,1998,01
208,pollen,11,60,NA,3711.06408,25,1,1,2,2,1998,01
205,pollen,3,75,NA,2818.229176,18,1,NA,1,NA,1998,01
118,control,5,74,NA,1878.2658900000001,17,1,NA,NA,NA,1998,01
123,fert_pollen,4,53,NA,1795.5376800000001,25,1,NA,NA,NA,1998,01
149,pollen,4,65,NA,1540.5625,14,1,NA,NA,NA,1998,01
157,fert_pollen,12,72,NA,4020.0177869999998,17,1,NA,NA,NA,1998,01
143,fert_pollen,7,58,NA,1914.7908029999999,26,2,1,1,1,1998,01
165,fert,3,103,NA,1510.0361,28,2,1,1,1,1998,01
204,control,3,81,NA,2205.682512,21,2,1,1,1,1998,01
117,fert_pollen,3,87,NA,1464.6383389999999,14,2,1,2,2,1998,01
179,pollen,4,90,NA,2462.9307900000003,18,2,1,2,2,1998,01
159,pollen,3,80,NA,2897.0169029999997,18,2,2,1,0.5,1998,01
192,fert_pollen,5,86,NA,2861.84924,24,2,2,2,1,1998,01
12,fert_pollen,5,100,NA,2894.5339000000004,43,2,2,4,2,1998,01
111,fert_pollen,5,70,NA,2627.576,18,2,2,4,2,1998,01
148,fert,6,93,NA,2946.753585,25,2,2,4,2,1998,01
178,fert_pollen,3,84,NA,2417.58233,20,2,2,4,2,1998,01
183,control,2,67,NA,1435.1552219999999,7,2,2,4,2,1998,01
175,fert_pollen,3,81,NA,2708.1227049999998,28,2,2,5,2.5,1998,01
176,control,4,50,NA,1379.144436,11,2,2,5,2.5,1998,01
193,fert_pollen,8,65,NA,2707.760465,17,2,2,6,3,1998,01
102,control,3,NA,NA,2885.4207,12,2,NA,NA,NA,1998,01
128,fert_pollen,3,68,NA,1813.4449900000002,16,2,NA,NA,NA,1998,01
129,fert,3,73,NA,2060.81044,16,2,NA,NA,NA,1998,01
160,fert_pollen,5,121,NA,4570.7970000000005,29,2,NA,NA,NA,1998,01
164,pollen,3,60,NA,2101.714676,26,2,NA,NA,NA,1998,01
189,pollen,5,59,NA,2132.951877,17,2,NA,NA,NA,1998,01
191,fert,2,120,NA,3429.8852,22,2,NA,NA,NA,1998,01
171,fert,8,54,NA,1764.994503,11,3,2,6,3,1998,01
185,pollen,4,57,NA,2217.691293,23,3,3,3,1,1998,01
126,control,3,109,NA,2650.638204,21,3,3,5,1.6666666666666667,1998,01
182,fert,NA,NA,NA,2167.9006919999997,18,3,3,6,2,1998,01
140,control,12,102,NA,6522.8911100000005,28,3,3,7,2.3333333333333335,1998,01
170,control,4,97,NA,1734.3393,20,3,3,7,2.3333333333333335,1998,01
169,fert,6,NA,NA,2589.3219,17,3,NA,NA,NA,1998,01
187,fert_pollen,5,85,NA,4224.388150000001,30,4,1,3,3,1998,01
116,fert_pollen,5,66,NA,3468.235021,18,4,2,5,2.5,1998,01
174,fert,7,113,NA,3405.802691,21,4,3,4,1.3333333333333333,1998,01
137,fert_pollen,10,64,NA,3703.142869,20,4,3,5,1.6666666666666667,1998,01
130,fert_pollen,4,63,NA,1532.8712,17,4,3,6,2,1998,01
172,control,6,107,NA,2796.0668539999997,23,4,4,8,2,1998,01
144,fert,4,51,NA,1346.3467,16,4,4,9,2.25,1998,01
190,pollen,4,128,NA,3671.37712,42,4,NA,NA,NA,1998,01
136,fert,4,54,NA,1495.0819000000001,17,5,2,3,1.5,1998,01
177,fert,4,49,NA,985.9183700000001,15,5,3,4,1.3333333333333333,1998,01
166,pollen,6,NA,NA,2171.5064,16,5,3,6,2,1998,01
173,pollen,5,89,NA,3315.3284400000002,33,5,3,8,2.6666666666666665,1998,01
106,control,5,122,NA,4076.883317,35,5,4,6,1.5,1998,01
152,pollen,5,74,NA,2912.2825000000003,15,5,5,9,1.8,1998,01
201,fert,5,62,NA,1957.274436,17,5,5,9,1.8,1998,01
142,pollen,4,79,NA,2236.6277,14,5,5,10,2,1998,01
103,control,3,81,NA,2413.1405,15,6,6,10,1.6666666666666667,1998,01
79,pollen,5,63,NA,2438.501422,29,6,NA,4,NA,1998,01
120,pollen,6,98,NA,5199.0733,35,6,NA,NA,NA,1998,01
197,control,2,88,NA,1916.742851,25,7,7,10,1.4285714285714286,1998,01
195,fert,3,97,NA,2677.356288,38,7,7,11,1.5714285714285714,1998,01
168,fert,4,141,NA,5656.833012,21,7,7,14,2,1998,01
104,control,5,NA,NA,2799.0312500000005,23,7,NA,NA,NA,1998,01
154,control,4,75,NA,3038.085272,26,8,3,5,1.6666666666666667,1998,01
101,pollen,4,111,NA,1368.8226789999999,22,8,7,12,1.7142857142857142,1998,01
207,fert,4,88,NA,2251.9967149999998,14,8,8,14,1.75,1998,01
167,fert,7,108,NA,3581.7418900000002,42,9,3,6,2,1998,01
194,control,5,82,NA,1975.188483,48,9,9,15,1.6666666666666667,1998,01
150,pollen,4,88,NA,1829.2508400000002,30,10,8,12,1.5,1998,01
135,fert_pollen,4,88,NA,2772.9262900000003,30,10,9,15,1.6666666666666667,1998,01
115,control,5,69,NA,4343.746423,45,10,NA,NA,NA,1998,01
153,fert,6,49,NA,2002.0784,17,11,11,26,2.3636363636363638,1998,01
198,fert,6,60,NA,3254.2754,30,11,11,30,2.727272727272727,1998,01
138,pollen,6,78,NA,3484.756911,34,12,3,4,1.3333333333333333,1998,01
151,fert_pollen,27,95,NA,9821.753891999999,25,12,6,15,2.5,1998,01
139,fert,4,117,NA,2037.81426,18,12,8,15,1.875,1998,01
105,control,12,85,NA,6918.5317239999995,44,12,12,26,2.1666666666666665,1998,01
108,fert_pollen,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,01
12,fert_pollen,11,93,19,3207.8,NA,NA,NA,NA,NA,1998,08
79,pollen,5,109,11,2253.8,NA,NA,NA,NA,NA,1998,08
99,fert,4,110,13,2871.8,NA,NA,NA,NA,NA,1998,08
101,pollen,6,105,13,2031.5,NA,NA,NA,NA,NA,1998,08
102,control,3,85,8,2134.9,NA,NA,NA,NA,NA,1998,08
103,control,4,80,7,1203,NA,NA,NA,NA,NA,1998,08
104,control,5,82,18,3381.9,NA,NA,NA,NA,NA,1998,08
105,control,18,77,49,7652.6,NA,NA,NA,NA,NA,1998,08
106,control,5,144,18,4584.3,NA,NA,NA,NA,NA,1998,08
107,control,3,85,5,689,NA,NA,NA,NA,NA,1998,08
108,fert_pollen,4,75,9,1666.2,NA,NA,NA,NA,NA,1998,08
109,pollen,8,64,24,3124.3,NA,NA,NA,NA,NA,1998,08
110,fert_pollen,3,57,9,1050.6,NA,NA,NA,NA,NA,1998,08
111,fert_pollen,7,60,23,2903.2,NA,NA,NA,NA,NA,1998,08
112,fert,7,64,16,2697.8,NA,NA,NA,NA,NA,1998,08
113,control,3,48,10,1960.3,NA,NA,NA,NA,NA,1998,08
114,fert_pollen,3,42,11,1742.1,NA,NA,NA,NA,NA,1998,08
115,control,6,68,17,2769,NA,NA,NA,NA,NA,1998,08
116,fert_pollen,6,75,14,3457.2,NA,NA,NA,NA,NA,1998,08
117,fert_pollen,3,78,8,1999.3,NA,NA,NA,NA,NA,1998,08
118,control,4,83,10,1688.6,NA,NA,NA,NA,NA,1998,08
120,pollen,10,103,27,5187.1,NA,NA,NA,NA,NA,1998,08
121,fert_pollen,5,51,14,1842.7,NA,NA,NA,NA,NA,1998,08
123,fert_pollen,4,62,15,2994.7,NA,NA,NA,NA,NA,1998,08
124,control,5,62,10,1621.6,NA,NA,NA,NA,NA,1998,08
125,control,3,61,8,1060.5,NA,NA,NA,NA,NA,1998,08
126,control,4,77,10,2999.5,NA,NA,NA,NA,NA,1998,08
127,fert,5,85,16,3993.7,NA,NA,NA,NA,NA,1998,08
128,fert_pollen,3,44,11,1612,NA,NA,NA,NA,NA,1998,08
129,fert,4,68,13,2306.5,NA,NA,NA,NA,NA,1998,08
130,fert_pollen,3,67,8,1373.4,NA,NA,NA,NA,NA,1998,08
131,fert_pollen,4,60,8,1010.8,NA,NA,NA,NA,NA,1998,08
132,control,2,62,8,1228.5,NA,NA,NA,NA,NA,1998,08
133,fert_pollen,4,80,15,3266.3,NA,NA,NA,NA,NA,1998,08
134,pollen,4,96,14,3654.9,NA,NA,NA,NA,NA,1998,08
135,fert_pollen,7,85,18,3291.2,NA,NA,NA,NA,NA,1998,08
136,fert,5,55,11,1878.4,NA,NA,NA,NA,NA,1998,08
137,fert_pollen,9,76,26,4080.3,NA,NA,NA,NA,NA,1998,08
138,pollen,4,69,9,1676.5,NA,NA,NA,NA,NA,1998,08
139,fert,4,112,7,1507.7,NA,NA,NA,NA,NA,1998,08
140,control,12,97,28,5373.6,NA,NA,NA,NA,NA,1998,08
141,control,3,58,8,1574,NA,NA,NA,NA,NA,1998,08
142,pollen,4,48,12,2122.4,NA,NA,NA,NA,NA,1998,08
143,fert_pollen,8,58,17,2025.4,NA,NA,NA,NA,NA,1998,08
144,fert,6,43,16,1829.9,NA,NA,NA,NA,NA,1998,08
145,pollen,3,62,8,1833.3,NA,NA,NA,NA,NA,1998,08
146,fert,9,99,24,4592.2,NA,NA,NA,NA,NA,1998,08
147,pollen,4,49,12,1436.6,NA,NA,NA,NA,NA,1998,08
148,fert,7,76,20,4201.6,NA,NA,NA,NA,NA,1998,08
149,pollen,5,70,11,2186.4,NA,NA,NA,NA,NA,1998,08
150,pollen,5,79,9,1343.2,NA,NA,NA,NA,NA,1998,08
151,fert_pollen,21,130,63,12872.6,NA,NA,NA,NA,NA,1998,08
152,pollen,8,94,24,4308.3,NA,NA,NA,NA,NA,1998,08
153,fert,10,54,22,2024.1,NA,NA,NA,NA,NA,1998,08
154,control,7,77,21,3086.8,NA,NA,NA,NA,NA,1998,08
155,fert_pollen,4,36,11,1747.3,NA,NA,NA,NA,NA,1998,08
156,control,6,84,20,3405.9,NA,NA,NA,NA,NA,1998,08
157,fert_pollen,12,70,27,4535.5,NA,NA,NA,NA,NA,1998,08
158,control,3,79,11,2234.8,NA,NA,NA,NA,NA,1998,08
159,pollen,4,62,18,4022.2,NA,NA,NA,NA,NA,1998,08
160,fert_pollen,6,90,17,4249.9,NA,NA,NA,NA,NA,1998,08
161,fert_pollen,4,80,14,2226.1,NA,NA,NA,NA,NA,1998,08
162,pollen,2,80,7,1089.1,NA,NA,NA,NA,NA,1998,08
163,fert,4,89,11,2558.5,NA,NA,NA,NA,NA,1998,08
164,pollen,4,66,15,2213.3,NA,NA,NA,NA,NA,1998,08
165,fert,4,74,11,2033.8,NA,NA,NA,NA,NA,1998,08
166,pollen,5,52,15,2421.5,NA,NA,NA,NA,NA,1998,08
167,fert,11,94,36,6516.9,NA,NA,NA,NA,NA,1998,08
168,fert,3,107,10,2686.9,NA,NA,NA,NA,NA,1998,08
169,fert,6,79,16,2556.6,NA,NA,NA,NA,NA,1998,08
170,control,5,82,15,2944.2,NA,NA,NA,NA,NA,1998,08
171,fert,7,43,16,1577.5,NA,NA,NA,NA,NA,1998,08
172,control,3,57,4,393.8,NA,NA,NA,NA,NA,1998,08
173,pollen,5,89,15,2836.1,NA,NA,NA,NA,NA,1998,08
174,fert,5,87,8,2151.6,NA,NA,NA,NA,NA,1998,08
175,fert_pollen,3,56,12,2362.2,NA,NA,NA,NA,NA,1998,08
176,control,4,53,11,1713.7,NA,NA,NA,NA,NA,1998,08
177,fert,4,45,10,1268.5,NA,NA,NA,NA,NA,1998,08
178,fert_pollen,2,52,5,1201.8,NA,NA,NA,NA,NA,1998,08
179,pollen,5,75,10,2271.1,NA,NA,NA,NA,NA,1998,08
180,fert,3,80,8,1557.5,NA,NA,NA,NA,NA,1998,08
181,control,5,58,12,1878,NA,NA,NA,NA,NA,1998,08
182,fert,4,72,11,1661.1,NA,NA,NA,NA,NA,1998,08
183,control,3,64,10,1857,NA,NA,NA,NA,NA,1998,08
184,fert,4,48,13,2504.2,NA,NA,NA,NA,NA,1998,08
185,pollen,6,52,16,2771,NA,NA,NA,NA,NA,1998,08
186,fert,2,28,6,334.3,NA,NA,NA,NA,NA,1998,08
187,fert_pollen,8,75,20,4261.5,NA,NA,NA,NA,NA,1998,08
188,pollen,3,82,8,1801.1,NA,NA,NA,NA,NA,1998,08
189,pollen,4,51,11,1761,NA,NA,NA,NA,NA,1998,08
190,pollen,4,126,12,3011.5,NA,NA,NA,NA,NA,1998,08
191,fert,2,61,7,1774.4,NA,NA,NA,NA,NA,1998,08
192,fert_pollen,3,47,7,945.2,NA,NA,NA,NA,NA,1998,08
193,fert_pollen,7,82,17,2899.2,NA,NA,NA,NA,NA,1998,08
194,control,4,94,6,568.2,NA,NA,NA,NA,NA,1998,08
195,fert,4,95,11,2369.2,NA,NA,NA,NA,NA,1998,08
196,pollen,12,75,44,6690.3,NA,NA,NA,NA,NA,1998,08
197,control,3,58,11,1864.8,NA,NA,NA,NA,NA,1998,08
198,fert,7,57,27,2965.6,NA,NA,NA,NA,NA,1998,08
199,pollen,9,58,23,3398.1,NA,NA,NA,NA,NA,1998,08
200,control,5,47,15,1777.7,NA,NA,NA,NA,NA,1998,08
201,fert,5,56,14,1731,NA,NA,NA,NA,NA,1998,08
202,fert_pollen,5,45,16,1949.3,NA,NA,NA,NA,NA,1998,08
203,control,3,80,9,1582,NA,NA,NA,NA,NA,1998,08
204,control,3,95,14,3113.8,NA,NA,NA,NA,NA,1998,08
205,pollen,5,61,18,3292.4,NA,NA,NA,NA,NA,1998,08
206,control,6,61,10,1585.3,NA,NA,NA,NA,NA,1998,08
207,fert,4,75,11,2029.5,NA,NA,NA,NA,NA,1998,08
208,pollen,12,58,33,3801.9,NA,NA,NA,NA,NA,1998,08
210,fert,4,74,11,2213.4,NA,NA,NA,NA,NA,1998,08
211,fert,4,38,9,1221.2,NA,NA,NA,NA,NA,1998,08
212,fert,5,54,14,1648.8,NA,NA,NA,NA,NA,1998,08
